user_id,visit_duration,books_borrowed,digital_resource_usage,sensor_interactions,app_logins,real_time_recommendations_used,user_satisfaction
265,6,0,0.5622968158779098,228,4,0,3
266,96,5,0.9576252845053802,91,10,1,3
267,58,5,0.17530294235765964,101,1,1,5
268,91,3,0.6900048908206657,444,13,1,3
269,105,7,0.20093368865905648,184,14,0,2
270,100,3,0.5358276844730813,248,6,0,5
271,101,7,0.09667644964671962,269,3,0,3
272,5,7,0.45037093625818514,400,0,1,3
273,23,4,0.7561633288952461,374,12,1,4
274,6,3,0.3475715242389821,172,3,1,3
275,57,1,0.664911724487218,57,5,0,1
276,48,2,0.7954499607897292,338,6,0,5
277,94,2,0.9271778194794527,337,14,0,1
278,36,3,0.23464208185545354,125,6,1,5
279,74,3,0.39931591580930814,438,13,1,4
280,36,9,0.15241601333041743,346,6,1,3
281,72,4,0.9924835021583752,346,2,0,3
282,59,3,0.9270009679242953,378,5,1,3
283,79,9,0.5399571302805596,234,12,1,5
284,60,7,0.8420332943764213,361,7,0,3
285,21,5,0.5209579772720422,337,3,1,1
286,42,5,0.6235856880027597,156,12,1,3
287,28,7,0.08912443211601662,72,7,1,4
288,73,6,0.7552704204968079,303,1,1,1
289,102,9,0.12771348363523483,332,14,0,3
290,74,9,0.8260676302525284,452,9,0,3
291,90,7,0.7820280876703859,334,8,1,2
292,15,1,0.7087446977429764,22,8,0,5
293,116,8,0.036160380524762115,440,7,1,1
294,20,0,0.3031283559453286,198,9,1,2
295,101,7,0.26311256991084286,296,13,1,4
296,77,3,0.3601364074715191,217,12,1,5
297,63,3,0.08764274676383854,123,9,0,1
298,74,4,0.9369578230310628,489,0,0,3
299,84,7,0.5538022407123763,31,1,0,1
300,97,4,0.30552431065802355,358,5,1,3
301,7,7,0.3969815170742834,223,9,0,5
302,24,9,0.44720254050483565,180,4,0,3
303,63,0,0.6005943333606173,332,11,1,4
304,40,9,0.5156794276964978,63,13,1,3
305,23,8,0.9193919732144173,403,8,0,4
306,94,5,0.49696348290583026,307,4,0,5
307,71,2,0.9921580148233127,329,1,1,5
308,23,7,0.8514249577450957,135,9,0,1
309,24,8,0.2085105143573358,286,3,0,4
310,100,5,0.9305952146439163,473,8,0,4
311,75,6,0.11636639788547609,213,0,1,2
312,56,0,0.8174497084911916,203,10,0,2
313,109,4,0.3806232934765801,178,0,1,2
314,37,4,0.8779743204450695,161,11,1,3
315,44,9,0.8680566901074503,44,6,1,2
316,43,3,0.8059254001176211,193,10,0,4
317,86,5,0.7900304363070614,295,2,1,3
318,108,6,0.3046791390980408,66,9,1,5
319,5,8,0.08091928305125218,231,1,1,1
320,15,0,0.40298017876516146,312,8,1,2
321,96,5,0.17352451498650867,172,2,1,5
322,61,6,0.6949510889024617,28,1,1,4
323,93,2,0.34609972653778553,379,11,1,1
324,54,7,0.9756102008599149,273,7,1,5
325,27,4,0.640972077345332,291,9,0,1
326,35,8,0.822480563634361,122,5,0,2
327,98,4,0.13252467274184843,497,5,0,4
328,46,8,0.8620144822726226,336,9,1,1
329,103,9,0.9227571905133943,39,10,1,5
330,11,3,0.4870619188189359,144,6,1,2
331,20,8,0.6062529377509774,76,6,1,2
332,94,4,0.7648098009029954,74,10,1,5
333,116,9,0.17483862726041255,301,12,1,5
334,64,8,0.5025660764634424,34,14,0,1
335,117,2,0.3986630277723131,46,5,1,3
336,6,3,0.1463739921622491,10,3,0,2
337,5,8,0.36753442229153144,408,10,0,1
338,52,9,0.06817230938549357,46,8,0,5
339,16,5,0.025811906949486985,150,5,0,1
340,73,1,0.13516628915482276,241,3,1,5
341,41,6,0.9631151115891738,145,11,1,4
342,36,1,0.549529535895017,398,2,0,5
343,13,1,0.96582216115322,197,3,1,5
344,109,0,0.432497878330132,137,2,1,5
345,103,2,0.3118161330852596,210,14,0,3
346,23,5,0.5061418628402441,136,1,1,5
347,52,7,0.4395116886329101,266,13,0,2
348,84,8,0.10566468426174391,173,4,1,2
349,7,6,0.6408263146902062,44,1,1,1
350,24,3,0.2160381825095996,203,5,0,3
351,28,5,0.6195879548978296,200,2,0,1
352,58,4,0.6502010923981534,113,5,1,2
353,37,7,0.1520248531286481,32,14,1,2
354,28,0,0.06134962711066816,274,10,0,4
355,79,0,0.7807615860684398,299,9,1,5
356,117,5,0.4598004237693202,439,8,1,2
357,76,9,0.05816379550547579,471,0,1,1
358,40,1,0.9948663171697671,393,5,1,1
359,42,4,0.05778056099636664,269,8,1,5
360,108,0,0.6950352288585532,423,10,1,5
361,88,6,0.9836789252634136,488,3,1,4
362,103,0,0.23918010421592562,367,10,0,3
363,116,3,0.14224936868719618,84,11,0,1
364,93,8,0.1213849394224289,364,1,0,5
365,103,0,0.30327514756759555,81,12,1,1
366,29,3,0.10104581101064669,268,3,1,5
367,97,5,0.6921613416941319,407,0,0,2
368,22,5,0.06229179813006269,197,2,1,1
369,114,7,0.5094221281497897,470,9,1,2
370,86,0,0.9966968538529768,182,8,0,1
371,70,6,0.8139702695060188,489,9,1,3
372,58,0,0.6152194382310109,299,4,0,4
373,39,6,0.30625362078661167,54,14,0,2
374,84,2,0.6238958362916385,70,10,1,5
375,65,7,0.5270414639116516,92,5,1,3
376,45,2,0.4260833838903715,132,2,0,1
377,104,0,0.13071037674019947,367,4,1,2
378,37,7,0.8866042152404667,25,10,1,1
379,72,2,0.4497846488213225,75,7,0,1
380,37,1,0.19462251182076507,433,5,0,1
381,18,0,0.3677593508772896,154,3,1,4
382,25,2,0.41412975252892703,384,1,0,4
383,52,1,0.8275378955668743,171,13,1,5
384,24,1,0.733614380561402,243,8,1,2
385,12,5,0.7693048936413398,389,12,1,3
386,11,0,0.011031264428647214,153,11,0,3
387,71,1,0.4161539981797615,367,0,1,3
388,21,5,0.4813441516353236,197,0,1,1
389,37,2,0.019192276823056686,331,12,0,4
390,52,3,0.2598132087450342,459,3,0,2
391,80,0,0.760289823122135,483,6,0,1
392,63,7,0.13710970572899905,22,0,1,4
393,119,6,0.5353101314525917,193,8,1,4
394,90,6,0.2152018720172375,120,3,0,2
395,26,2,0.012120774643893273,424,2,1,2
396,114,9,0.24120145759954148,299,0,0,2
397,34,9,0.9758737549100538,304,9,1,1
398,42,2,0.8015371118829896,460,3,0,5
399,106,1,0.9595766443210334,401,8,1,2
400,113,0,0.48785404392636245,224,12,1,5
401,55,6,0.1097361986775035,471,13,1,1
402,58,6,0.547959488973693,129,9,0,5
403,12,1,0.4543773345599609,391,5,0,3
404,31,6,0.844357082739616,64,5,1,5
405,31,7,0.09808258078424459,36,0,0,2
406,102,0,0.4882411370217782,127,9,0,1
407,25,8,0.15004866469398426,230,1,0,2
408,34,6,0.32467592689006,240,10,1,3
409,101,2,0.7373570773877997,62,5,1,2
410,32,7,0.47601812936876653,304,1,1,2
411,115,6,0.37588828514576933,330,2,0,2
412,68,7,0.3944762785700353,410,3,0,4
413,101,5,0.45944676840598664,242,10,1,3
414,73,8,0.7850165438370569,167,4,1,2
415,65,4,0.8920846889402344,446,14,0,2
416,52,2,0.9553346865039283,278,8,1,2
417,23,2,0.7869033862552951,30,11,0,1
418,8,0,0.31540689574801273,412,14,1,4
419,39,7,0.6881347060865421,62,14,0,1
420,68,1,0.4376031240553919,284,3,1,4
421,53,2,0.2546706220460512,322,12,1,2
422,21,7,0.8408715794259226,290,10,1,3
423,48,7,0.038426348962324997,223,8,0,5
424,96,3,0.9017619921354235,40,10,1,5
425,34,3,0.46147746462473416,346,9,1,2
426,97,4,0.6372014768082804,192,2,0,1
427,50,5,0.6593539222057827,32,7,1,3
428,10,4,0.8951177407065364,41,11,1,4
429,103,6,0.6366696821672073,455,0,1,2
430,109,1,0.6139335847600618,83,10,1,3
431,41,6,0.06665204056068996,19,8,0,3
432,28,9,0.5184080219452041,493,8,1,4
433,97,6,0.15016900081704165,465,9,0,3
434,117,0,0.7374337687214856,63,1,1,1
435,50,6,0.5122219208126745,61,3,1,1
436,57,4,0.6802277792083533,157,12,1,1
437,99,2,0.041672900602384266,169,7,0,3
438,103,2,0.08479201604580322,379,6,0,1
439,64,3,0.7163233880626823,23,0,1,4
440,101,1,0.07208433599867337,187,4,1,3
441,67,1,0.0712567277652586,421,6,1,5
442,89,0,0.01210847523488745,375,14,1,3
443,36,4,0.9565013982994801,62,3,1,4
444,91,3,0.737508359459007,417,14,0,5
445,37,9,0.35325140850206416,344,14,0,3
446,71,1,0.2965355812876552,31,0,0,1
447,22,2,0.34970322974584955,39,8,0,2
448,29,6,0.7746535311811819,200,13,1,2
449,110,6,0.6613706110704144,269,4,1,1
450,99,3,0.18519556786746794,214,10,1,2
451,58,4,0.17410933533408435,68,1,0,2
452,62,4,0.09839564971339732,480,7,0,1
453,71,5,0.6603027197013381,273,10,0,1
454,108,8,0.7643726622217359,475,12,0,3
455,50,1,0.265046428325004,21,1,1,3
456,28,4,0.020944961030912812,128,2,0,1
457,118,2,0.08217166747642735,424,13,1,4
458,36,3,0.9678600348450305,471,9,0,2
459,51,9,0.29544477747742026,299,0,1,3
460,90,5,0.7692231478381336,347,10,1,2
461,27,7,0.6246635688542638,257,1,0,5
462,70,0,0.3819396396528959,363,13,1,1
463,31,9,0.2056872621955551,136,6,1,4
464,110,7,0.12138641815940643,84,9,1,5
465,6,6,0.6150129680388666,370,1,0,5
466,94,0,0.774633780637788,213,5,1,5
467,21,1,0.6439042535411307,58,14,1,1
468,108,2,0.5303021332491583,88,2,1,3
469,37,0,0.041951223431636264,450,3,1,1
470,13,8,0.9684887775943838,488,10,1,3
471,47,7,0.7987141916545746,250,14,1,5
472,52,1,0.29282203670096474,358,12,1,5
473,43,8,0.9799703293588506,163,7,1,4
474,97,6,0.6018815896363221,283,13,1,3
475,46,8,0.5824226582072465,105,2,1,5
476,30,5,0.7480731794295321,223,9,1,2
477,103,5,0.8117697880901376,303,5,1,4
478,54,3,0.6564786073315027,218,0,0,1
479,29,9,0.12809574636620003,352,6,1,4
480,28,9,0.3382675059944984,97,7,1,2
481,17,1,0.9280836403260497,315,10,1,3
482,64,6,0.22461561184385193,273,13,1,1
483,11,4,0.3721670238375133,434,7,0,1
484,61,5,0.432076882944196,399,2,1,3
485,40,1,0.4394049896944522,334,13,0,4
486,49,4,0.6129395824945255,437,9,1,5
487,24,9,0.9430758377447076,386,0,1,4
488,69,3,0.24069271183250496,329,8,1,2
489,12,8,0.12150137630091806,166,12,0,5
490,114,5,0.19747048985993731,165,5,1,4
491,20,1,0.8869249002092695,148,10,0,3
492,18,0,0.645810812655206,130,8,0,2
493,80,4,0.28590678923916013,74,6,0,2
494,119,8,0.8159469389686173,116,0,0,2
495,91,5,0.861369996363436,156,11,1,5
496,19,9,0.846514338690278,146,11,1,1
497,96,6,0.9189265336395545,420,0,0,5
498,102,4,0.2522410201733616,171,5,1,4
499,70,9,0.7550419287462783,437,4,0,1
500,36,5,0.46053949727414,461,8,1,4
501,91,4,0.8419985528900615,109,1,1,1
502,67,8,0.7284906771616132,347,7,1,5
503,90,5,0.7764474464997246,408,10,1,2
504,55,7,0.6561618376810715,316,4,1,3
505,29,1,0.17742876946970687,150,1,0,2
506,62,8,0.5450269188969383,92,12,1,5
507,67,4,0.9846697395245082,186,9,0,1
508,66,6,0.9373880664971189,207,10,1,2
509,26,9,0.04317373579701167,121,10,1,5
510,62,0,0.16481481572943713,65,11,1,4
511,62,9,0.1317287734545619,469,5,0,3
512,90,4,0.7259799099852955,188,9,1,2
513,53,9,0.8177853298569451,430,7,0,1
514,56,1,0.2135113663106719,410,3,1,4
515,46,5,0.505852692951829,195,1,0,5
516,74,0,0.8407030280112,480,11,0,3
517,19,2,0.7328015447662506,227,10,1,1
518,58,4,0.5422372054918483,422,4,1,5
519,111,3,0.5903476904587729,426,14,0,5
520,64,2,0.50836054691628,325,11,0,2
521,105,9,0.2975484513188206,484,1,1,2
522,101,4,0.5650219928590161,226,1,1,1
523,12,7,0.6888853020500907,129,14,1,5
524,57,3,0.8733229158608077,448,5,0,2
525,64,0,0.6362913539792481,403,10,0,3
526,112,6,0.761121537043158,184,9,0,3
527,112,7,0.160071634954573,32,8,0,5
528,9,2,0.4615574744197899,222,12,1,2
529,107,5,0.009331619827093296,414,3,1,1
530,72,1,0.24667886452162302,244,5,0,1
531,10,6,0.7264617151130048,22,6,0,1
532,113,7,0.9918099513493635,110,12,0,3
533,100,5,0.0991780995872159,426,10,1,2
534,98,5,0.40149431586128825,33,5,1,2
535,51,4,0.8000709686991595,373,7,0,3
536,103,7,0.20403563462889884,20,3,0,1
537,59,0,0.5550849493022862,282,11,1,1
538,44,9,0.7330712960296748,461,14,1,5
539,56,3,0.615985450260179,440,0,1,4
540,20,3,0.18802473461541613,290,6,0,2
541,17,2,0.3553845686857394,103,2,0,2
542,118,2,0.7837917844853972,210,13,1,2
543,110,3,0.5542265141320166,30,5,0,4
544,34,0,0.005229613542912737,349,1,0,5
545,23,1,0.7609907600280938,476,8,1,4
546,21,8,0.03531135494023907,220,0,0,1
547,67,9,0.7457337827312321,149,5,1,1
548,23,1,0.2024805601652374,302,5,0,2
549,96,4,0.9580734801193802,307,4,0,3
550,62,8,0.3679407513020845,410,12,1,2
551,59,8,0.3269316163380791,110,4,0,3
552,94,7,0.14888805033244468,313,0,1,4
553,105,0,0.3056042154902149,368,9,1,1
554,94,0,0.8766507618282006,37,11,0,3
555,66,8,0.9963343376272473,50,4,1,4
556,27,7,0.36830953050684834,364,1,0,1
557,13,9,0.44861063095454257,312,6,1,3
558,16,8,0.722070938202737,155,2,0,2
559,5,6,0.8861957804650745,265,12,1,2
560,62,2,0.5930443341867842,471,14,0,2
561,5,2,0.39152569817782934,236,3,1,4
562,115,1,0.41262184084862374,245,2,1,2
563,38,4,0.6956181464968069,370,2,1,5
564,100,2,0.0032182636042786816,389,3,0,1
565,52,5,0.6195893374598407,464,4,0,4
566,93,1,0.3554930104413574,498,0,1,2
567,108,2,0.7941973312770843,22,3,1,1
568,113,4,0.09299063982313216,219,11,0,3
569,5,0,0.5882022669483905,238,11,1,2
570,20,0,0.48097288988612374,406,10,0,1
571,65,9,0.6423255259052274,109,7,1,5
572,107,8,0.06485359448296835,40,9,0,3
573,68,6,0.5799837874281313,395,6,0,5
574,67,0,0.5614845879595237,25,8,1,1
575,73,7,0.5606600944161709,146,4,0,5
576,26,2,0.6034876665964548,338,12,1,1
577,97,7,0.6764679372263622,175,14,1,1
578,71,4,0.8049889996807698,468,9,0,5
579,80,0,0.26982072012821434,319,3,0,1
580,30,6,0.8250494101800621,449,7,1,2
581,20,4,0.4982556822634536,479,8,0,1
582,55,5,0.07705827913433116,490,12,1,4
583,105,5,0.0585509292439792,109,6,1,1
584,90,7,0.3342383186960608,118,13,1,4
585,61,8,0.7848969771114676,352,6,0,1
586,33,1,0.7076809347409158,182,4,0,1
587,82,8,0.7886149646724064,246,3,0,5
588,96,9,0.5172690564416094,171,13,0,2
589,73,8,0.44019899795549056,402,9,1,2
590,51,9,0.14745252670628395,225,0,1,3
591,117,9,0.32819275360931155,273,9,0,5
592,98,6,0.43401936617387527,272,9,0,5
593,114,0,0.08860042967961723,301,6,0,2
594,66,6,0.22061195271121126,283,0,1,5
595,73,9,0.5982252940637388,12,0,0,2
596,80,4,0.7356631142391898,37,4,1,5
597,20,5,0.9983475113929496,335,12,0,1
598,94,9,0.9331133313435577,437,8,1,2
599,94,6,0.6425651995351915,158,5,1,2
600,52,4,0.421248053294072,37,2,0,4
601,89,6,0.6361773647082327,497,12,0,5
602,43,8,0.785651618080232,319,2,1,5
603,104,2,0.11833619092338732,447,6,0,2
604,37,7,0.40990488969628824,74,5,1,1
605,98,1,0.8398022856356172,365,8,1,1
